2022/01/07 03:32:15 [INFO] Rancher version v2.5.11 (49de3fb27) is starting
2022/01/07 03:32:15 [INFO] Rancher arguments {ACMEDomains:[] AddLocal:true Embedded:false BindHost: HTTPListenPort:80 HTTPSListenPort:443 K8sMode:auto Debug:false Trace:false NoCACerts:true AuditLogPath:/var/log/auditlog/rancher-api-audit.log AuditLogMaxage:10 AuditLogMaxsize:100 AuditLogMaxbackup:10 AuditLevel:0 Agent:false Features: ClusterRegistry:}
2022/01/07 03:32:15 [INFO] Listening on /tmp/log.sock
W0107 03:32:15.727682       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:15.936485       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:16.164548       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:16.393244       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:16.601523       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
2022/01/07 03:32:17 [INFO] Starting API controllers
2022/01/07 03:32:19 [INFO] Active TLS secret serving-cert (ver=149326) (count 39): map[field.cattle.io/projectId:local:p-jnv7n listener.cattle.io/cn-10.42.164.75:10.42.164.75 listener.cattle.io/cn-10.42.164.76:10.42.164.76 listener.cattle.io/cn-10.42.164.77:10.42.164.77 listener.cattle.io/cn-10.42.164.78:10.42.164.78 listener.cattle.io/cn-10.42.164.79:10.42.164.79 listener.cattle.io/cn-10.42.164.80:10.42.164.80 listener.cattle.io/cn-10.42.164.81:10.42.164.81 listener.cattle.io/cn-10.42.164.82:10.42.164.82 listener.cattle.io/cn-10.42.174.140:10.42.174.140 listener.cattle.io/cn-10.42.174.141:10.42.174.141 listener.cattle.io/cn-10.42.174.142:10.42.174.142 listener.cattle.io/cn-10.42.174.143:10.42.174.143 listener.cattle.io/cn-10.42.177.203:10.42.177.203 listener.cattle.io/cn-10.42.177.204:10.42.177.204 listener.cattle.io/cn-10.42.177.205:10.42.177.205 listener.cattle.io/cn-10.42.177.206:10.42.177.206 listener.cattle.io/cn-10.42.186.197:10.42.186.197 listener.cattle.io/cn-10.42.186.217:10.42.186.217 listener.cattle.io/cn-10.42.186.219:10.42.186.219 listener.cattle.io/cn-10.42.186.222:10.42.186.222 listener.cattle.io/cn-10.42.186.225:10.42.186.225 listener.cattle.io/cn-10.42.186.228:10.42.186.228 listener.cattle.io/cn-10.42.26.197:10.42.26.197 listener.cattle.io/cn-10.42.26.212:10.42.26.212 listener.cattle.io/cn-10.42.26.213:10.42.26.213 listener.cattle.io/cn-10.42.26.214:10.42.26.214 listener.cattle.io/cn-10.42.26.215:10.42.26.215 listener.cattle.io/cn-10.42.26.216:10.42.26.216 listener.cattle.io/cn-10.42.26.218:10.42.26.218 listener.cattle.io/cn-10.42.35.134:10.42.35.134 listener.cattle.io/cn-10.42.35.150:10.42.35.150 listener.cattle.io/cn-10.42.35.151:10.42.35.151 listener.cattle.io/cn-10.42.35.152:10.42.35.152 listener.cattle.io/cn-10.42.35.153:10.42.35.153 listener.cattle.io/cn-10.42.35.154:10.42.35.154 listener.cattle.io/cn-127.0.0.1:127.0.0.1 listener.cattle.io/cn-localhost:localhost listener.cattle.io/cn-rancher.cattle-system:rancher.cattle-system listener.cattle.io/hash:7b3e9ef2419ac7ffaef38f8d304889708482d37744481f010c71e5271ca994d9]
2022/01/07 03:32:24 [ERROR] Failed to connect to peer wss://10.42.35.154/v3/connect [local ID=10.42.26.218]: websocket: bad handshake
2022/01/07 03:32:24 [ERROR] Failed to connect to peer wss://10.42.186.228/v3/connect [local ID=10.42.26.218]: websocket: bad handshake
2022/01/07 03:32:29 [ERROR] Failed to connect to peer wss://10.42.35.154/v3/connect [local ID=10.42.26.218]: websocket: bad handshake
2022/01/07 03:32:29 [ERROR] Failed to connect to peer wss://10.42.186.228/v3/connect [local ID=10.42.26.218]: websocket: bad handshake
2022/01/07 03:32:31 [INFO] Stopping cluster agent for local
2022/01/07 03:32:31 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=ClusterRole workers
2022/01/07 03:32:31 [INFO] Shutting down apiregistration.k8s.io/v1, Kind=APIService workers
2022/01/07 03:32:31 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding workers
2022/01/07 03:32:31 [INFO] Shutting down /v1, Kind=Service workers
2022/01/07 03:32:31 [INFO] Shutting down /v1, Kind=Pod workers
2022/01/07 03:32:31 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=Role workers
2022/01/07 03:32:31 [INFO] Shutting down /v1, Kind=Endpoints workers
2022/01/07 03:32:31 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=RoleBinding workers
2022/01/07 03:32:31 [INFO] Shutting down /v1, Kind=Namespace workers
2022/01/07 03:32:31 [INFO] Handling backend connection request [10.42.35.154]
2022/01/07 03:32:31 [INFO] Handling backend connection request [10.42.186.228]
2022/01/07 03:32:31 [INFO] Registering project network policy
2022/01/07 03:32:31 [INFO] Not registering CIS controller for non RKE cluster: local
2022/01/07 03:32:31 [INFO] registering podsecuritypolicy cluster handler for cluster local
2022/01/07 03:32:31 [INFO] registering podsecuritypolicy project handler for cluster local
2022/01/07 03:32:31 [INFO] registering podsecuritypolicy namespace handler for cluster local
2022/01/07 03:32:31 [INFO] registering podsecuritypolicy serviceaccount handler for cluster local
2022/01/07 03:32:31 [INFO] registering podsecuritypolicy template handler for cluster local
2022/01/07 03:32:31 [INFO] Removing peer 10.42.186.228
2022/01/07 03:32:31 [INFO] Stopping cluster agent for local
2022/01/07 03:32:31 [INFO] Starting cluster controllers for local
2022/01/07 03:32:31 [INFO] error in remotedialer server [400]: websocket: close 1006 (abnormal closure): unexpected EOF
2022/01/07 03:32:31 [INFO] Starting management.cattle.io/v3, Kind=ProjectNetworkPolicy controller
2022/01/07 03:32:31 [INFO] Starting management.cattle.io/v3, Kind=ProjectAlert controller
2022/01/07 03:32:31 [INFO] Starting project.cattle.io/v3, Kind=SourceCodeProviderConfig controller
2022/01/07 03:32:31 [INFO] Starting management.cattle.io/v3, Kind=ClusterLogging controller
2022/01/07 03:32:31 [INFO] Starting management.cattle.io/v3, Kind=Notifier controller
2022/01/07 03:32:31 [INFO] Starting project.cattle.io/v3, Kind=PipelineSetting controller
2022/01/07 03:32:31 [INFO] Starting /v1, Kind=Namespace controller
2022/01/07 03:32:31 [INFO] Starting /v1, Kind=Service controller
2022/01/07 03:32:31 [INFO] Starting cluster agent for local [owner=false]
2022/01/07 03:32:31 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding controller
2022/01/07 03:32:31 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=RoleBinding controller
2022/01/07 03:32:31 [INFO] Starting /v1, Kind=Endpoints controller
2022/01/07 03:32:31 [INFO] Starting /v1, Kind=Pod controller
2022/01/07 03:32:31 [INFO] Starting apiregistration.k8s.io/v1, Kind=APIService controller
2022/01/07 03:32:31 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=ClusterRole controller
2022/01/07 03:32:31 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=Role controller
2022/01/07 03:32:31 [INFO] Registering monitoring for cluster "local"
2022/01/07 03:32:31 [INFO] Registering istio for cluster "local"
2022/01/07 03:32:31 [ERROR] failed to start cluster controllers local: Get "https://10.43.0.1:443/apis/apiextensions.k8s.io/v1beta1/customresourcedefinitions": context canceled
2022/01/07 03:32:31 [INFO] Stopping cluster agent for local
2022/01/07 03:32:31 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=Role workers
2022/01/07 03:32:31 [INFO] Shutting down /v1, Kind=Namespace workers
2022/01/07 03:32:31 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=RoleBinding workers
2022/01/07 03:32:31 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding workers
2022/01/07 03:32:31 [INFO] Shutting down /v1, Kind=Service workers
2022/01/07 03:32:31 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=ClusterRole workers
2022/01/07 03:32:31 [INFO] Shutting down /v1, Kind=Pod workers
2022/01/07 03:32:31 [INFO] Shutting down /v1, Kind=Endpoints workers
2022/01/07 03:32:31 [INFO] Shutting down apiregistration.k8s.io/v1, Kind=APIService workers
2022/01/07 03:32:32 [INFO] Starting cluster controllers for local
2022/01/07 03:32:33 [INFO] Starting management.cattle.io/v3, Kind=ProjectAlertRule controller
2022/01/07 03:32:33 [INFO] Starting management.cattle.io/v3, Kind=ClusterAlertRule controller
2022/01/07 03:32:33 [INFO] Starting management.cattle.io/v3, Kind=ClusterScan controller
2022/01/07 03:32:33 [INFO] Starting management.cattle.io/v3, Kind=ProjectAlertGroup controller
2022/01/07 03:32:33 [INFO] Starting management.cattle.io/v3, Kind=ClusterAlertGroup controller
2022/01/07 03:32:33 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=ClusterRole controller
2022/01/07 03:32:33 [INFO] Starting /v1, Kind=Namespace controller
2022/01/07 03:32:33 [INFO] Starting cluster agent for local [owner=false]
2022/01/07 03:32:33 [INFO] Starting /v1, Kind=Service controller
2022/01/07 03:32:33 [INFO] Starting /v1, Kind=Pod controller
2022/01/07 03:32:33 [INFO] Starting apiregistration.k8s.io/v1, Kind=APIService controller
2022/01/07 03:32:33 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=RoleBinding controller
2022/01/07 03:32:33 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding controller
2022/01/07 03:32:33 [INFO] Starting /v1, Kind=Endpoints controller
2022/01/07 03:32:33 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=Role controller
2022/01/07 03:32:36 [INFO] Active TLS secret serving-cert (ver=149467) (count 40): map[field.cattle.io/projectId:local:p-jnv7n listener.cattle.io/cn-10.42.164.75:10.42.164.75 listener.cattle.io/cn-10.42.164.76:10.42.164.76 listener.cattle.io/cn-10.42.164.77:10.42.164.77 listener.cattle.io/cn-10.42.164.78:10.42.164.78 listener.cattle.io/cn-10.42.164.79:10.42.164.79 listener.cattle.io/cn-10.42.164.80:10.42.164.80 listener.cattle.io/cn-10.42.164.81:10.42.164.81 listener.cattle.io/cn-10.42.164.82:10.42.164.82 listener.cattle.io/cn-10.42.164.83:10.42.164.83 listener.cattle.io/cn-10.42.174.140:10.42.174.140 listener.cattle.io/cn-10.42.174.141:10.42.174.141 listener.cattle.io/cn-10.42.174.142:10.42.174.142 listener.cattle.io/cn-10.42.174.143:10.42.174.143 listener.cattle.io/cn-10.42.177.203:10.42.177.203 listener.cattle.io/cn-10.42.177.204:10.42.177.204 listener.cattle.io/cn-10.42.177.205:10.42.177.205 listener.cattle.io/cn-10.42.177.206:10.42.177.206 listener.cattle.io/cn-10.42.186.197:10.42.186.197 listener.cattle.io/cn-10.42.186.217:10.42.186.217 listener.cattle.io/cn-10.42.186.219:10.42.186.219 listener.cattle.io/cn-10.42.186.222:10.42.186.222 listener.cattle.io/cn-10.42.186.225:10.42.186.225 listener.cattle.io/cn-10.42.186.228:10.42.186.228 listener.cattle.io/cn-10.42.26.197:10.42.26.197 listener.cattle.io/cn-10.42.26.212:10.42.26.212 listener.cattle.io/cn-10.42.26.213:10.42.26.213 listener.cattle.io/cn-10.42.26.214:10.42.26.214 listener.cattle.io/cn-10.42.26.215:10.42.26.215 listener.cattle.io/cn-10.42.26.216:10.42.26.216 listener.cattle.io/cn-10.42.26.218:10.42.26.218 listener.cattle.io/cn-10.42.35.134:10.42.35.134 listener.cattle.io/cn-10.42.35.150:10.42.35.150 listener.cattle.io/cn-10.42.35.151:10.42.35.151 listener.cattle.io/cn-10.42.35.152:10.42.35.152 listener.cattle.io/cn-10.42.35.153:10.42.35.153 listener.cattle.io/cn-10.42.35.154:10.42.35.154 listener.cattle.io/cn-127.0.0.1:127.0.0.1 listener.cattle.io/cn-localhost:localhost listener.cattle.io/cn-rancher.cattle-system:rancher.cattle-system listener.cattle.io/hash:2cd4d5a5bec4439bbb55b847445f5e8905e65f9d83f2d607738248e896c9c35d]
2022/01/07 03:32:41 [INFO] Adding peer wss://10.42.177.206/v3/connect, 10.42.177.206
2022/01/07 03:32:41 [INFO] Stopping cluster agent for local
2022/01/07 03:32:41 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=RoleBinding workers
2022/01/07 03:32:41 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=Role workers
2022/01/07 03:32:41 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=ClusterRole workers
2022/01/07 03:32:41 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding workers
2022/01/07 03:32:41 [INFO] Shutting down /v1, Kind=Endpoints workers
2022/01/07 03:32:41 [INFO] Shutting down /v1, Kind=Namespace workers
2022/01/07 03:32:41 [INFO] Shutting down /v1, Kind=Pod workers
2022/01/07 03:32:41 [INFO] Shutting down apiregistration.k8s.io/v1, Kind=APIService workers
2022/01/07 03:32:41 [INFO] Shutting down /v1, Kind=Service workers
2022/01/07 03:32:41 [INFO] Registering project network policy
2022/01/07 03:32:41 [INFO] Not registering CIS controller for non RKE cluster: local
2022/01/07 03:32:41 [INFO] registering podsecuritypolicy cluster handler for cluster local
2022/01/07 03:32:41 [INFO] registering podsecuritypolicy project handler for cluster local
2022/01/07 03:32:41 [INFO] registering podsecuritypolicy namespace handler for cluster local
2022/01/07 03:32:41 [INFO] registering podsecuritypolicy serviceaccount handler for cluster local
2022/01/07 03:32:41 [INFO] registering podsecuritypolicy template handler for cluster local
2022/01/07 03:32:41 [INFO] Registering monitoring for cluster "local"
2022/01/07 03:32:41 [INFO] Registering istio for cluster "local"
2022/01/07 03:32:41 [INFO] Removing peer 10.42.35.154
2022/01/07 03:32:42 [ERROR] Failed to serve peer connection 10.42.35.154: websocket: close 1006 (abnormal closure): unexpected EOF
2022/01/07 03:32:42 [INFO] error in remotedialer server [400]: websocket: close 1006 (abnormal closure): unexpected EOF
W0107 03:32:42.080041       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:42.297491       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
2022/01/07 03:32:42 [INFO] Registering namespaceHandler for adding labels 
2022/01/07 03:32:42 [INFO] Starting cluster controllers for local
W0107 03:32:42.378203       8 warnings.go:80] extensions/v1beta1 Ingress is deprecated in v1.14+, unavailable in v1.22+; use networking.k8s.io/v1 Ingress
W0107 03:32:42.386109       8 warnings.go:80] extensions/v1beta1 Ingress is deprecated in v1.14+, unavailable in v1.22+; use networking.k8s.io/v1 Ingress
2022/01/07 03:32:42 [INFO] Starting apps/v1, Kind=DaemonSet controller
2022/01/07 03:32:42 [INFO] Starting batch/v1, Kind=Job controller
2022/01/07 03:32:42 [INFO] Starting /v1, Kind=LimitRange controller
2022/01/07 03:32:42 [INFO] Starting /v1, Kind=Secret controller
2022/01/07 03:32:42 [INFO] Starting monitoring.coreos.com/v1, Kind=Prometheus controller
2022/01/07 03:32:42 [INFO] Starting policy/v1beta1, Kind=PodSecurityPolicy controller
2022/01/07 03:32:42 [INFO] Starting /v1, Kind=ResourceQuota controller
2022/01/07 03:32:42 [INFO] Starting extensions/v1beta1, Kind=Ingress controller
2022/01/07 03:32:42 [INFO] Starting networking.k8s.io/v1, Kind=NetworkPolicy controller
2022/01/07 03:32:42 [INFO] Starting apps/v1, Kind=StatefulSet controller
2022/01/07 03:32:42 [INFO] Starting /v1, Kind=ConfigMap controller
2022/01/07 03:32:42 [INFO] Starting apps/v1, Kind=Deployment controller
2022/01/07 03:32:42 [INFO] Starting /v1, Kind=Pod controller
2022/01/07 03:32:42 [INFO] Starting /v1, Kind=ReplicationController controller
2022/01/07 03:32:42 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=Role controller
2022/01/07 03:32:42 [INFO] Starting /v1, Kind=ServiceAccount controller
2022/01/07 03:32:42 [INFO] Starting apps/v1, Kind=ReplicaSet controller
2022/01/07 03:32:42 [INFO] Starting apiregistration.k8s.io/v1, Kind=APIService controller
2022/01/07 03:32:42 [INFO] Starting /v1, Kind=Node controller
2022/01/07 03:32:42 [INFO] Starting /v1, Kind=Namespace controller
2022/01/07 03:32:42 [INFO] Starting /v1, Kind=Event controller
2022/01/07 03:32:42 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding controller
2022/01/07 03:32:42 [INFO] Starting /v1, Kind=Service controller
2022/01/07 03:32:42 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=ClusterRole controller
2022/01/07 03:32:42 [INFO] Starting /v1, Kind=Endpoints controller
2022/01/07 03:32:42 [INFO] Starting monitoring.coreos.com/v1, Kind=ServiceMonitor controller
2022/01/07 03:32:42 [INFO] Starting batch/v1beta1, Kind=CronJob controller
2022/01/07 03:32:42 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=RoleBinding controller
2022/01/07 03:32:42 [INFO] Starting cluster agent for local [owner=true]
2022/01/07 03:32:46 [INFO] Handling backend connection request [10.42.177.206]
2022/01/07 03:32:57 [INFO] Adding peer wss://10.42.164.83/v3/connect, 10.42.164.83
2022/01/07 03:32:57 [INFO] Stopping cluster agent for local
2022/01/07 03:32:57 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=RoleBinding workers
2022/01/07 03:32:57 [INFO] Shutting down batch/v1beta1, Kind=CronJob workers
2022/01/07 03:32:57 [INFO] Shutting down monitoring.coreos.com/v1, Kind=ServiceMonitor workers
2022/01/07 03:32:57 [INFO] Shutting down /v1, Kind=Endpoints workers
2022/01/07 03:32:57 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=ClusterRole workers
2022/01/07 03:32:57 [INFO] Shutting down /v1, Kind=Service workers
2022/01/07 03:32:57 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding workers
2022/01/07 03:32:57 [INFO] Shutting down /v1, Kind=Event workers
2022/01/07 03:32:57 [INFO] Shutting down /v1, Kind=Namespace workers
2022/01/07 03:32:57 [INFO] Shutting down /v1, Kind=Node workers
2022/01/07 03:32:57 [INFO] Shutting down apiregistration.k8s.io/v1, Kind=APIService workers
2022/01/07 03:32:57 [INFO] Shutting down apps/v1, Kind=ReplicaSet workers
2022/01/07 03:32:57 [INFO] Shutting down /v1, Kind=ServiceAccount workers
2022/01/07 03:32:57 [INFO] Shutting down rbac.authorization.k8s.io/v1, Kind=Role workers
2022/01/07 03:32:57 [INFO] Shutting down /v1, Kind=ReplicationController workers
2022/01/07 03:32:57 [INFO] Shutting down /v1, Kind=Pod workers
2022/01/07 03:32:57 [INFO] Shutting down apps/v1, Kind=Deployment workers
2022/01/07 03:32:57 [INFO] Shutting down /v1, Kind=ConfigMap workers
2022/01/07 03:32:57 [INFO] Shutting down apps/v1, Kind=StatefulSet workers
2022/01/07 03:32:57 [INFO] Shutting down networking.k8s.io/v1, Kind=NetworkPolicy workers
2022/01/07 03:32:57 [INFO] Shutting down extensions/v1beta1, Kind=Ingress workers
2022/01/07 03:32:57 [INFO] Shutting down /v1, Kind=ResourceQuota workers
2022/01/07 03:32:57 [INFO] Shutting down policy/v1beta1, Kind=PodSecurityPolicy workers
2022/01/07 03:32:57 [INFO] Shutting down monitoring.coreos.com/v1, Kind=Prometheus workers
2022/01/07 03:32:57 [INFO] Shutting down /v1, Kind=Secret workers
2022/01/07 03:32:57 [INFO] Shutting down /v1, Kind=LimitRange workers
2022/01/07 03:32:57 [INFO] Shutting down batch/v1, Kind=Job workers
2022/01/07 03:32:57 [INFO] Shutting down apps/v1, Kind=DaemonSet workers
2022/01/07 03:32:57 [INFO] Starting cluster controllers for local
2022/01/07 03:32:57 [INFO] Starting /v1, Kind=Endpoints controller
2022/01/07 03:32:57 [INFO] Starting cluster agent for local [owner=false]
2022/01/07 03:32:57 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding controller
2022/01/07 03:32:57 [INFO] Starting /v1, Kind=Namespace controller
2022/01/07 03:32:57 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=RoleBinding controller
2022/01/07 03:32:57 [INFO] Starting /v1, Kind=Service controller
2022/01/07 03:32:57 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=Role controller
2022/01/07 03:32:57 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=ClusterRole controller
2022/01/07 03:32:57 [INFO] Starting /v1, Kind=Pod controller
2022/01/07 03:32:57 [INFO] Starting apiregistration.k8s.io/v1, Kind=APIService controller
2022/01/07 03:33:01 [INFO] Handling backend connection request [10.42.164.83]
